Name,imdb2,imdb3,imdb4,imdb5,imdb6,imdb7,imdb8
Ben Sharpsteen,0,0,0,0,0,3,0
Bill Roberts,0,0,0,0,0,4,0
Hamilton Luske,0,0,0,0,4,5,0
Jack Kinney,0,0,0,0,2,2,0
Norman Ferguson,0,0,0,0,0,3,0
T. Hee,0,0,0,0,0,2,0
Wilfred Jackson,0,0,0,0,3,6,0
David D. Hand,0,0,0,0,0,1,0
Ford Beebe,0,0,0,0,0,1,0
James Algar,0,0,0,0,0,5,0
Jim Handley,0,0,0,0,0,1,0
Paul Satterfield,0,0,0,0,0,2,0
Samuel Armstrong,0,0,0,0,0,3,0
David Hand,0,0,0,0,0,1,0
Graham Heid,0,0,0,0,0,1,0
Norman Wright,0,0,0,0,0,1,0
Clyde Geronimi,0,0,0,0,4,3,0
Joshua Meador,0,0,0,0,1,0,0
Robert Cormack,0,0,0,0,1,0,0
Harve Foster,0,0,0,0,0,1,0
Richard Fleischer,0,0,0,0,0,1,0
Clyde Geronimi (supervising),0,0,0,0,0,1,0
Eric Larson,0,0,0,0,0,1,0
Les Clark,0,0,0,0,0,1,0
Wolfgang Reitherman,0,0,0,0,2,5,0
Charles Barton,0,0,1,0,0,0,0
John McKimson,0,0,0,0,0,1,0
Ken Annakin,0,0,0,0,0,1,0
Jack Donohue,0,0,0,0,1,0,0
Robert Stevenson,0,0,0,0,1,2,0
Gary Nelson,0,0,0,0,3,0,0
Art Stevens,0,0,0,0,1,1,0
John Lounsbery,0,0,0,0,1,0,0
Don Chaffey,0,0,0,0,1,0,0
Robert Altman,0,0,0,1,0,0,0
Matthew Robbins,0,0,0,0,1,0,0
Richard Rich,0,0,0,0,1,1,0
Ted Berman,0,0,0,0,1,1,0
Tim Hunter,0,0,0,0,1,0,0
Walter Murch,0,0,0,0,1,0,0
Burny Mattinson,0,0,0,0,0,1,0
Dave Michener,0,0,0,0,0,1,0
John Musker,0,0,0,0,0,5,1
Ron Clements,0,0,0,0,0,5,1
Randal Kleiser,0,0,1,0,2,0,0
George Scribner,0,0,0,0,1,0,0
Joe Johnston,0,0,0,1,2,0,0
Gary Trousdale,0,0,0,0,2,0,1
Kirk Wise,0,0,0,0,2,0,1
Kenny Ortega,0,0,0,0,0,1,0
Stephen Herek,0,0,0,2,1,0,0
Brian Henson,0,0,0,0,0,2,0
Jon Turteltaub,0,0,0,0,3,1,0
Henry Selick,0,0,0,0,1,0,1
Rupert Wainwright,0,0,0,1,0,0,0
Rob Minkoff,0,0,0,1,0,0,1
Roger Allers,0,0,0,0,0,0,1
William Dear,0,0,0,0,1,0,0
John Pasquin,0,0,0,1,1,0,0
James Orr,0,0,0,1,0,0,0
Eric Goldberg,0,0,0,0,1,2,0
Mike Gabriel,0,0,0,0,1,0,0
Simon Wincer,0,0,0,1,0,0,0
Michael Gottlieb,0,0,1,0,0,0,0
John Lasseter,0,0,0,0,1,3,1
David M. Evans,0,0,0,1,0,0,0
Sam Weisman,0,0,0,1,0,0,0
Les Mayfield,0,0,0,1,0,0,0
Stanley Tong,0,0,1,0,0,0,0
Barry Cook,0,0,0,0,0,1,0
Tony Bancroft,0,0,0,0,0,1,0
Nancy Meyers,0,0,0,0,1,0,0
Ron Underwood,0,0,0,1,0,0,0
Donald Petrie,0,0,0,1,0,0,0
Chris Buck,0,0,0,0,1,2,0
Kevin Lima,0,0,1,0,0,2,0
David Kellogg,0,0,1,0,0,0,0
Don Hahn,0,0,0,0,0,2,0
Francis Glebas,0,0,0,0,1,2,0
Hendel Butoy,0,0,0,0,0,2,0
Paul and Ga?tan Brizzi,0,0,0,0,0,2,0
Pixote Hunt,0,0,0,0,0,2,0
Jun Falkenstein,0,0,0,0,1,0,0
Eric Leighton,0,0,0,0,1,0,0
Ralph Zondag,0,0,0,0,1,0,0
Boaz Yakin,0,0,0,0,0,1,0
Mark Dindal,0,0,0,1,0,1,0
Chuck Sheetz,0,0,0,0,1,0,0
Garry Marshall,0,0,0,1,1,0,0
Tim Hill,0,0,0,1,0,0,0
Pete Docter,0,0,0,0,0,0,3
Brian Levant,0,0,0,1,0,0,0
Robin Budd,0,0,0,1,0,0,0
John Lee Hancock,0,0,0,0,1,1,0
Chris Sanders,0,0,0,0,0,1,0
Dean DeBlois,0,0,0,0,0,1,0
Peter Hastings,0,0,1,0,0,0,0
Jay Russell,0,0,0,0,1,0,0
Michael Lembeck,0,0,1,1,0,0,0
Steve Trenbirth,0,0,0,1,0,0,0
James Cameron,0,0,0,0,1,0,0
Andrew Davis,0,0,0,0,0,1,0
Jim Fall,0,0,0,1,0,0,0
Andrew Stanton,0,0,0,0,1,1,2
Gore Verbinski,0,0,0,0,1,2,1
Mark Waters,0,0,0,0,1,0,0
Aaron Blaise,0,0,0,0,1,0,0
Robert Walker,0,0,0,0,1,0,0
avin O'Conno,0,0,0,0,0,1,0
Sara Sugarman,0,0,1,0,0,0,0
John Sanford,0,0,0,1,0,0,0
Will Finn,0,0,0,1,0,0,0
Frank Coraci,0,0,0,1,0,0,0
Luc Jacquet,0,0,0,0,0,1,0
Frank Nissen,0,0,0,0,1,0,0
Adam Shankman,0,0,0,1,1,0,0
Tim Fywell,0,0,0,0,1,0,0
Gary Chapman,0,0,0,1,0,0,0
Angela Robinson,0,0,1,0,0,0,0
Mike Mitchell,0,0,0,0,1,0,0
Bill Paxton,0,0,0,0,0,1,0
Andrew Adamson,0,0,0,0,2,0,0
James Gartner,0,0,0,0,0,1,0
George Butler,0,0,0,0,0,1,0
Frank Marshall,0,0,0,0,0,1,0
Brian Robbins,0,0,1,0,0,0,0
"Steve ""Spaz"" Williams",0,0,0,1,0,0,0
Ericson Core,0,0,0,0,0,1,0
G?bor Csup?,0,0,0,0,0,1,0
Brad Bird,0,0,0,0,1,1,1
Frederik Du Chau,0,0,1,0,0,0,0
Andy Fickman,0,0,0,1,1,0,0
Alastair Fothergill,0,0,0,0,0,4,1
Mark Linfield,0,0,0,0,0,2,1
Bruce Hendricks,1,0,0,0,0,0,0
Roger Kumble,0,0,1,0,0,0,0
Raja Gosnell,0,2,0,0,0,0,0
Byron Howard,0,0,0,0,1,1,1
Chris Williams,0,0,0,0,1,1,0
Peter Chelsom,0,0,1,0,0,0,0
Hoyt H. Yeatman Jr.,0,0,0,1,0,0,0
Jacques Cluzaud,0,0,0,0,0,1,0
Jacques Perrin,0,0,0,0,0,1,0
Robert Zemeckis,0,0,0,0,1,0,0
Walt Becker,0,0,0,1,0,0,0
Tim Burton,0,0,0,0,2,1,0
Mike Newell,0,0,0,0,1,0,0
Lee Unkrich,0,0,0,0,0,0,2
Hiromasa Yonebayashi,0,0,0,0,0,1,0
Randall Wallace,0,0,0,0,0,1,0
Nathan Greno,0,0,0,0,0,1,0
Joseph Kosinski,0,0,0,0,1,0,0
Simon Wells,0,0,0,1,0,0,0
Don Hall,0,0,0,0,0,2,0
Stephen J. Anderson,0,0,0,0,0,1,0
Keith Scholey,0,0,0,0,0,2,0
Joe Nussbaum,0,0,0,1,0,0,0
Rob Marshall,0,0,0,1,2,0,0
James Bobin,0,0,0,0,2,1,0
Brenda Chapman,0,0,0,0,0,1,0
Mark Andrews,0,0,0,0,0,1,0
Peter Hedges,0,0,0,0,1,0,0
Rich Moore,0,0,0,0,0,2,1
Sam Raimi,0,0,0,0,1,0,0
Dan Scanlon,0,0,0,0,0,2,0
Klay Hall,0,0,0,1,0,0,0
Jennifer Lee,0,0,0,0,1,1,0
Craig Gillespie,0,0,0,0,1,1,0
Robert Stromberg,0,0,0,0,0,1,0
Bobs Gannaway,0,0,0,0,1,0,0
Miguel Arteta,0,0,0,0,1,0,0
Niki Caro,0,0,0,0,0,2,0
Kenneth Branagh,0,0,0,0,1,0,0
Peter Sohn,0,0,0,0,1,0,0
Jon Favreau,0,0,0,0,0,1,1
Steven Spielberg,0,0,0,0,1,0,0
David Lowery,0,0,0,0,1,0,0
Lu Chuan,0,0,0,0,0,1,0
Mira Nair,0,0,0,0,0,1,0
Bill Condon,0,0,0,0,0,0,1
Espen Sandberg,0,0,0,0,1,0,0
Joachim R?nning,0,0,0,0,2,0,0
Brian Fee,0,0,0,0,1,0,0
Ava DuVernay,0,0,1,0,0,0,0
Lasse Hallstr?m,0,0,0,1,0,0,0
Phil Johnston,0,0,0,0,0,1,0
Josh Cooley,0,0,0,0,0,1,0
